<<<<<<< HEAD
# log file
# NumData 1
#   exclusion_factor,  stopping_criterion,  self_loop_weight,  same_image_score,  same_set_boost,  maximum_time_delta,  minimum_same_set_weight,  inflation_factor,  maximum_iterations,  expansion_factor,  multiplication_factor,  autochip_runtime,  autoquery_runtime,  clustering_runtime
                0.75,                 0.6,                 0,               0.9,             0.0,                   0,                      0.0,              1.23,                2000,                 3,                      2,                 0,                  0,                   0
=======
exclusion_factor,stopping_criterion,self_loop_weight,same_image_score,same_set_boost,maximum_time_delta,minimum_same_set_weight,inflation_factor,maximum_iterations,expansion_factor,multiplication_factor,autochip_runtime,autoquery_runtime,clustering_runtime,Date/Time
[0.75],[0.6],[0],[0.9],[0.8],[90],[0.25],[1.23],[2000],[3],[2],[0],[1.2740230560302734],[0.15938711166381836],['2018-02-25 20:56:27.537449']
[0.75],[0.6],[0],[0.9],[0.8],[90],[0.25],[1.23],[2000],[3],[2],[0],[0],[0.1058809757232666],['2018-02-25 21:15:14.848355']
>>>>>>> ross
